order: device, created_at,
	extra:user_agent
Customer:birthday,gender,
Adress: state
                    "created_at": "2020-02-26 00:10:42",
                    "updated_at": "2020-02-26 00:26:43",
                    "url": "https://loja.anselmi.com.br/capa-anselmi-27478/bege",
                    "components": []
                },
                {
                    "id": 233925,
                    "order_id": 120443,
                    "variation_id": 995429,
                    "external_id": "029277-002-2",
                    "product_id": 238637,
                    "parent_id": null,
                    "name": "Capa Anselmi 29277",
                    "reference": null,
                    "variation": "CINZA / Unico",
                    "image": {
                        "id": 260393,
                        "product_id": 238637,
                        "src": "https://cdn.dooca.store/190/products/29277.jpg?v=1581969667",
                        "alt": null,
                        "position": 7,
                        "color_ids": [
                            2902
                        ],
                        "created_at": "2020-02-17 17:01:07",
                        "updated_at": "2020-02-24 09:36:20"
                    },
                    "price": "389.80",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "389.80",
                    "note": null,
                    "checker": null,
                    "weight": "0.585",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-26 00:19:10",
                    "updated_at": "2020-02-26 00:26:43",
                    "url": "https://loja.anselmi.com.br/capa-anselmi-29277/cinza",
                    "components": []
                },
                {
                    "id": 233960,
                    "order_id": 120443,
                    "variation_id": 1017680,
                    "external_id": "028907-001-2",
                    "product_id": 238479,
                    "parent_id": null,
                    "name": "Maxi Pull Anselmi 28907",
                    "reference": null,
                    "variation": "PRETO / Unico",
                    "image": {
                        "id": 226693,
                        "product_id": 238479,
                        "src": "https://cdn.dooca.store/190/products/ydvgqx7oxbnc489kclsh9k7ppywflhlgto2sjpg.jpg?v=1579639116",
                        "alt": null,
                        "position": 1,
                        "color_ids": [
                            2909
                        ],
                        "created_at": "2020-01-21 17:38:36",
                        "updated_at": "2020-02-07 07:14:08"
                    },
                    "price": "418.70",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "418.70",
                    "note": null,
                    "checker": null,
                    "weight": "0.620",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-26 00:23:16",
                    "updated_at": "2020-02-26 00:26:43",
                    "url": "https://loja.anselmi.com.br/maxi-pull-anselmi-28907/preto",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 122483,
                    "order_id": 120443,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-26 00:27:55"
                },
                {
                    "id": 122484,
                    "order_id": 120443,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-26 00:27:56"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 120440,
            "external_id": null,
            "customer_id": 215561,
            "code": 553,
            "type": "order",
            "total": "340.95",
            "subtotal": "358.90",
            "discount": "17.95",
            "tax": "0.00",
            "taxes": [],
            "quantity": 1,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "nUYZ0Gwczl5TgB2UgyDAvbsHUOuukZT5MtSX",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 130.0.0.15.120 (iPhone10,2; iOS 13_3_1; pt_BR; pt-BR; scale=2.61; 1080x1920; 199860337)",
                "customer_ip": "191.55.135.85"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-26 08:06:27",
            "updated_at": "2020-02-26 08:06:28",
            "customer": {
                "id": 215561,
                "customer_group_id": 221,
                "external_id": null,
                "email": "neistruca@hotmail.com",
                "cgc": "47327146687",
                "name": "Maria inez Vieira silva",
                "first_name": "Maria inez",
                "last_name": "Vieira silva",
                "birthday": "1958-02-18",
                "gender": "female",
                "phone": "34991969338",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "fW2qwcCMN7xt30IdCMtO358JQiyleYs47Q0iFWV5VIoOlgH5NZs2xVyU2z98rvMSHpLU9e30f43ea7006ea1ef472101f53d6dc8",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-26 08:04:32",
                "updated_at": "2020-02-26 08:04:32"
            },
            "address": {
                "id": 38193,
                "order_id": 120440,
                "name": null,
                "receiver": "Mari inez Vieira silva ",
                "zipcode": "38408514",
                "street": "Rua Bento de Faria",
                "number": "15",
                "detail": "Condomínio Carmel-casa-26",
                "district": "Lagoinha",
                "city": "Uberlândia",
                "state": "MG",
                "city_ibge_id": "3170206",
                "created_at": "2020-02-26 08:05:27",
                "updated_at": "2020-02-26 08:05:27"
            },
            "payment": {
                "id": 40870,
                "order_id": 120440,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "340.96",
                "interest": "0.00",
                "discount": "17.95",
                "token": "167077818",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck737raw18g4z4d3duw8606mt",
                "nsu": null,
                "digitable_line": "23791.22928 60004.574871 07000.046909 1 81800000034095",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-29",
                "created_at": "2020-02-26 08:06:18",
                "updated_at": "2020-02-26 08:06:28"
            },
            "discounts": [],
            "shipping": {
                "id": 39508,
                "order_id": 120440,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "0.00",
                "price_cost": "26.62",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 2,
                "delivery_time": 15,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-26 08:06:13",
                "updated_at": "2020-02-26 08:06:13"
            },
            "items": [
                {
                    "id": 234266,
                    "order_id": 120440,
                    "variation_id": 1024305,
                    "external_id": "029190-001-2",
                    "product_id": 310826,
                    "parent_id": null,
                    "name": "Calça Feminina Anselmi 29190",
                    "reference": null,
                    "variation": "PRETO / M",
                    "image": {
                        "id": 250539,
                        "product_id": 310826,
                        "src": "https://cdn.dooca.store/190/products/0291900.jpg?v=1581100341",
                        "alt": "",
                        "position": 1,
                        "color_ids": [],
                        "created_at": "2020-02-07 15:32:21",
                        "updated_at": "2020-02-07 15:32:21"
                    },
                    "price": "358.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "358.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.530",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-26 08:01:02",
                    "updated_at": "2020-02-26 08:04:32",
                    "url": "https://loja.anselmi.com.br/calca-feminina-anselmi-29190/preto",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 122630,
                    "order_id": 120440,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-26 08:06:27"
                },
                {
                    "id": 122631,
                    "order_id": 120440,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-26 08:06:28"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 121052,
            "external_id": null,
            "customer_id": 215807,
            "code": 570,
            "type": "order",
            "total": "58.75",
            "subtotal": "39.90",
            "discount": "2.00",
            "tax": "0.00",
            "taxes": [],
            "quantity": 1,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "WL6aAvyM0p24r9cAbgIP7LGhs5IIaa9wVPuf",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (Linux; Android 9; motorola one) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.117 Mobile Safari/537.36",
                "customer_ip": "143.255.223.40"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-26 14:57:48",
            "updated_at": "2020-02-26 14:57:49",
            "customer": {
                "id": 215807,
                "customer_group_id": 221,
                "external_id": null,
                "email": "anafujiwara.af@gmail.com",
                "cgc": "07992945948",
                "name": "Ana Fujiwara",
                "first_name": "Ana",
                "last_name": "Fujiwara",
                "birthday": "1991-12-02",
                "gender": "female",
                "phone": "47996121703",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "juModYVwHL20JVuszebHRI9uDYCdDUYup6q0l9NRLGNmRwLft6ZYBugPCYLSMP6qbLKcad85b10ef1f0ff3146cd1dd3e59aa1e8",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-26 14:56:40",
                "updated_at": "2020-02-26 14:56:40"
            },
            "address": {
                "id": 38380,
                "order_id": 121052,
                "name": null,
                "receiver": "Ana Fujiwara",
                "zipcode": "88338270",
                "street": "Rua Israel",
                "number": "431",
                "detail": "Apto 301 bloco 2",
                "district": "Nações",
                "city": "Balneário Camboriú",
                "state": "SC",
                "city_ibge_id": "4202008",
                "created_at": "2020-02-26 14:57:16",
                "updated_at": "2020-02-26 14:57:16"
            },
            "payment": {
                "id": 41103,
                "order_id": 121052,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "58.75",
                "interest": "0.00",
                "discount": "2.00",
                "token": "167167619",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck73mgaka99pkx93fxidq9lk6",
                "nsu": null,
                "digitable_line": "23791.22928 60004.577239 80000.046906 1 81800000005875",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-29",
                "created_at": "2020-02-26 14:57:40",
                "updated_at": "2020-02-26 14:57:49"
            },
            "discounts": [],
            "shipping": {
                "id": 39916,
                "order_id": 121052,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "20.85",
                "price_cost": "20.85",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 2,
                "delivery_time": 10,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-26 14:57:29",
                "updated_at": "2020-02-26 14:57:29"
            },
            "items": [
                {
                    "id": 235807,
                    "order_id": 121052,
                    "variation_id": 1263581,
                    "external_id": "032434-001-9",
                    "product_id": 390737,
                    "parent_id": null,
                    "name": "Calça Sanrja Anselmi Skinny 32434",
                    "reference": null,
                    "variation": "AMARELO / 38",
                    "image": {
                        "id": 272953,
                        "product_id": 390737,
                        "src": "https://cdn.dooca.store/190/products/32434.jpg?v=1582562974",
                        "alt": "",
                        "position": 1,
                        "color_ids": [],
                        "created_at": "2020-02-24 13:49:34",
                        "updated_at": "2020-02-24 13:49:34"
                    },
                    "price": "39.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "285.90",
                    "quantity": 1,
                    "total": "39.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.407",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-26 14:54:18",
                    "updated_at": "2020-02-26 14:56:41",
                    "url": "https://loja.anselmi.com.br/calca-sanrja-anselmi-skinny-32434/amarelo",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 123527,
                    "order_id": 121052,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-26 14:57:48"
                },
                {
                    "id": 123528,
                    "order_id": 121052,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-26 14:57:49"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 121078,
            "external_id": null,
            "customer_id": 215815,
            "code": 573,
            "type": "order",
            "total": "53.30",
            "subtotal": "39.90",
            "discount": "2.00",
            "tax": "0.00",
            "taxes": [],
            "quantity": 1,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "GlteejSUEMV0pEVznndbWGlZlxrCsr7DYQIi",
            "device": "desktop",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",
                "customer_ip": "200.132.122.3"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-26 15:35:35",
            "updated_at": "2020-02-26 15:35:37",
            "customer": {
                "id": 215815,
                "customer_group_id": 221,
                "external_id": null,
                "email": "cintiagtg@gmail.com",
                "cgc": "95330615020",
                "name": "Cintia Goulart Teixeira Gomes",
                "first_name": "Cintia",
                "last_name": "Goulart Teixeira Gomes",
                "birthday": "1979-12-26",
                "gender": "female",
                "phone": "53999749454",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "G4a2GFNS7baodaVB8NZjcJsPq9CbPVsP7HlTYUqPfUZ6WCG8RTJdIfkEoXZmpTpUGKtY0471c649726ede7d45a1f207257e6478",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-26 15:19:31",
                "updated_at": "2020-02-26 15:21:24"
            },
            "address": {
                "id": 38403,
                "order_id": 121078,
                "name": null,
                "receiver": "Cíntia Gomes",
                "zipcode": "96418400",
                "street": "Estrada do Quebracho",
                "number": "2501",
                "detail": "IFSul",
                "district": "Pedras Brancas",
                "city": "Bagé",
                "state": "RS",
                "city_ibge_id": "4301602",
                "created_at": "2020-02-26 15:35:07",
                "updated_at": "2020-02-26 15:35:07"
            },
            "payment": {
                "id": 41132,
                "order_id": 121078,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "53.30",
                "interest": "0.00",
                "discount": "2.00",
                "token": "167177025",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck73nsw928hjzhh3h1ujjjd5v",
                "nsu": null,
                "digitable_line": "23791.22928 60004.577478 98000.046908 1 81800000005330",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-29",
                "created_at": "2020-02-26 15:35:27",
                "updated_at": "2020-02-26 15:35:37"
            },
            "discounts": [],
            "shipping": {
                "id": 39972,
                "order_id": 121078,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "15.40",
                "price_cost": "15.40",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 2,
                "delivery_time": 8,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-26 15:35:19",
                "updated_at": "2020-02-26 15:35:19"
            },
            "items": [
                {
                    "id": 235910,
                    "order_id": 121078,
                    "variation_id": 1263579,
                    "external_id": "032434-001-7",
                    "product_id": 390737,
                    "parent_id": null,
                    "name": "Calça Sanrja Anselmi Skinny 32434",
                    "reference": null,
                    "variation": "AMARELO / 34",
                    "image": {
                        "id": 272953,
                        "product_id": 390737,
                        "src": "https://cdn.dooca.store/190/products/32434.jpg?v=1582562974",
                        "alt": "",
                        "position": 1,
                        "color_ids": [],
                        "created_at": "2020-02-24 13:49:34",
                        "updated_at": "2020-02-24 13:49:34"
                    },
                    "price": "39.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "285.90",
                    "quantity": 1,
                    "total": "39.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.407",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-26 15:12:05",
                    "updated_at": "2020-02-26 15:34:37",
                    "url": "https://loja.anselmi.com.br/calca-sanrja-anselmi-skinny-32434/amarelo",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 123598,
                    "order_id": 121078,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-26 15:35:35"
                },
                {
                    "id": 123599,
                    "order_id": 121078,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-26 15:35:37"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 121183,
            "external_id": null,
            "customer_id": 215866,
            "code": 576,
            "type": "order",
            "total": "976.03",
            "subtotal": "1027.40",
            "discount": "51.37",
            "tax": "0.00",
            "taxes": [],
            "quantity": 4,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "7zfQomeb4N88LVSQd5CxQ8hHopH4Nc853uIo",
            "device": "desktop",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.116 Safari/537.36",
                "customer_ip": "168.90.28.164"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-26 17:23:12",
            "updated_at": "2020-02-26 17:23:14",
            "customer": {
                "id": 215866,
                "customer_group_id": 221,
                "external_id": null,
                "email": "contatoinducal@hotmail.com",
                "cgc": "02377697941",
                "name": "DANIELA LENZI CAMAROTO",
                "first_name": "DANIELA",
                "last_name": "LENZI CAMAROTO",
                "birthday": "1979-06-14",
                "gender": "female",
                "phone": "49988131131",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "oYqPF5XS8g7ktz2HkpQB3QE8Aelm2mKrSEOd82GL5eQ2FwYX9hL8jCBKY4749aXy57AU619d47223a8553c0a224328864a9f632",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-26 17:14:13",
                "updated_at": "2020-02-26 17:14:13"
            },
            "address": {
                "id": 38473,
                "order_id": 121183,
                "name": null,
                "receiver": "DANIELA LENZI CAMAROTO",
                "zipcode": "89609000",
                "street": "RUA CONCORDIA",
                "number": "07",
                "detail": "CASA",
                "district": "VILA ALEMANHA",
                "city": "Luzerna",
                "state": "SC",
                "city_ibge_id": "4210035",
                "created_at": "2020-02-26 17:22:52",
                "updated_at": "2020-02-26 17:22:52"
            },
            "payment": {
                "id": 41214,
                "order_id": 121183,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "976.03",
                "interest": "0.00",
                "discount": "51.37",
                "token": "167215660",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck73rnagu86bp483dm5twrm8j",
                "nsu": null,
                "digitable_line": "23791.22928 60004.578203 62000.046904 1 81800000097603",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-29",
                "created_at": "2020-02-26 17:23:08",
                "updated_at": "2020-02-26 17:23:14"
            },
            "discounts": [],
            "shipping": {
                "id": 40137,
                "order_id": 121183,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "0.00",
                "price_cost": "26.22",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 2,
                "delivery_time": 11,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-26 17:23:04",
                "updated_at": "2020-02-26 17:23:04"
            },
            "items": [
                {
                    "id": 236153,
                    "order_id": 121183,
                    "variation_id": 1243518,
                    "external_id": "029213-A75-7",
                    "product_id": 381106,
                    "parent_id": null,
                    "name": "Blusa Anselmi  29213",
                    "reference": null,
                    "variation": "VERDE / P",
                    "image": {
                        "id": 262092,
                        "product_id": 381106,
                        "src": "https://cdn.dooca.store/190/products/29213-4.jpg?v=1582035454",
                        "alt": "",
                        "position": 1,
                        "color_ids": [
                            2912
                        ],
                        "created_at": "2020-02-18 11:17:34",
                        "updated_at": "2020-02-18 11:17:34"
                    },
                    "price": "298.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "298.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.530",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-26 16:12:11",
                    "updated_at": "2020-02-26 17:14:13",
                    "url": "https://loja.anselmi.com.br/blusa-anselmi-29213/verde",
                    "components": []
                },
                {
                    "id": 236157,
                    "order_id": 121183,
                    "variation_id": 1243547,
                    "external_id": "029213-C25-10",
                    "product_id": 381106,
                    "parent_id": null,
                    "name": "Blusa Anselmi  29213",
                    "reference": null,
                    "variation": "NUDE / M",
                    "image": {
                        "id": 261940,
                        "product_id": 381106,
                        "src": "https://cdn.dooca.store/190/products/29213-1.jpg?v=1582030403",
                        "alt": null,
                        "position": 3,
                        "color_ids": [
                            2908
                        ],
                        "created_at": "2020-02-18 09:53:23",
                        "updated_at": "2020-02-18 11:17:35"
                    },
                    "price": "298.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "298.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.530",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-26 16:12:51",
                    "updated_at": "2020-02-26 17:14:13",
                    "url": "https://loja.anselmi.com.br/blusa-anselmi-29213/nude",
                    "components": []
                },
                {
                    "id": 236360,
                    "order_id": 121183,
                    "variation_id": 998944,
                    "external_id": "024846-B77-223",
                    "product_id": 238550,
                    "parent_id": null,
                    "name": "Blusa Anselmi 24846",
                    "reference": null,
                    "variation": "ROSA / P",
                    "image": {
                        "id": 247737,
                        "product_id": 238550,
                        "src": "https://cdn.dooca.store/190/products/024846-b770.jpg?v=1581001147",
                        "alt": null,
                        "position": 18,
                        "color_ids": [
                            2910
                        ],
                        "created_at": "2020-02-06 11:59:07",
                        "updated_at": "2020-02-06 12:12:55"
                    },
                    "price": "214.80",
                    "gtin": "B77",
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "214.80",
                    "note": null,
                    "checker": null,
                    "weight": "0.253",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-26 16:50:11",
                    "updated_at": "2020-02-26 17:14:13",
                    "url": "https://loja.anselmi.com.br/blusa-anselmi-24846-4/rosa",
                    "components": []
                },
                {
                    "id": 236367,
                    "order_id": 121183,
                    "variation_id": 998732,
                    "external_id": null,
                    "product_id": 238550,
                    "parent_id": null,
                    "name": "Blusa Anselmi 24846",
                    "reference": null,
                    "variation": "AZUL / P",
                    "image": {
                        "id": 247748,
                        "product_id": 238550,
                        "src": "https://cdn.dooca.store/190/products/024846-a440.jpg?v=1581001147",
                        "alt": null,
                        "position": 11,
                        "color_ids": [
                            2896
                        ],
                        "created_at": "2020-02-06 11:59:07",
                        "updated_at": "2020-02-06 12:12:55"
                    },
                    "price": "214.80",
                    "gtin": "A44",
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "214.80",
                    "note": null,
                    "checker": null,
                    "weight": "0.253",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-26 16:50:38",
                    "updated_at": "2020-02-26 17:14:13",
                    "url": "https://loja.anselmi.com.br/blusa-anselmi-24846-4/azul",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 123970,
                    "order_id": 121183,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-26 17:23:12"
                },
                {
                    "id": 123971,
                    "order_id": 121183,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-26 17:23:14"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 121334,
            "external_id": null,
            "customer_id": 215875,
            "code": 577,
            "type": "order",
            "total": "321.95",
            "subtotal": "338.90",
